ts,Humedad Ambiente
2021-03-17T00:04:01.000Z,65.3
2021-03-17T00:20:33.000Z,67.08
2021-03-17T00:31:33.000Z,69.0
2021-03-17T00:42:21.000Z,71.23
2021-03-17T00:53:10.000Z,70.34
2021-03-17T01:03:59.000Z,69.9
2021-03-17T01:14:49.000Z,72.0
2021-03-17T01:25:43.000Z,75.0
2021-03-17T01:36:34.000Z,74.86
2021-03-17T01:47:24.000Z,75.79
2021-03-17T01:58:14.000Z,75.03
2021-03-17T02:09:03.000Z,75.76
2021-03-17T02:19:56.000Z,78.2
2021-03-17T02:30:48.000Z,77.71000000000001
2021-03-17T02:41:40.000Z,78.23
2021-03-17T02:52:33.000Z,79.87
2021-03-17T03:03:52.000Z,79.76
2021-03-17T03:14:54.000Z,81.47
2021-03-17T03:25:57.000Z,79.12
2021-03-17T03:37:03.000Z,80.39
2021-03-17T03:47:51.000Z,81.76
2021-03-17T03:58:41.000Z,83.94
2021-03-17T04:09:30.000Z,84.87
2021-03-17T04:20:20.000Z,86.16
2021-03-17T04:29:13.000Z,82.81
2021-03-17T04:38:07.000Z,83.86
2021-03-17T04:51:48.000Z,86.08
2021-03-17T05:00:47.000Z,84.39
2021-03-17T05:14:29.000Z,80.87
2021-03-17T05:25:23.000Z,81.9
2021-03-17T05:36:19.000Z,83.55
2021-03-17T05:45:16.000Z,85.77
2021-03-17T05:57:02.000Z,86.39
2021-03-17T06:09:27.000Z,86.39
2021-03-17T06:20:48.000Z,88.01
2021-03-17T06:32:06.000Z,87.42
2021-03-17T06:43:17.000Z,88.45
2021-03-17T06:54:19.000Z,90.11
2021-03-17T07:04:10.000Z,87.87
2021-03-17T07:13:05.000Z,89.11
2021-03-17T07:21:57.000Z,91.75
2021-03-17T07:36:26.000Z,93.31
2021-03-17T07:48:15.000Z,94.41
2021-03-17T07:58:53.000Z,95.18
2021-03-17T08:09:41.000Z,95.45
2021-03-17T08:20:30.000Z,95.78
2021-03-17T08:31:17.000Z,96.03
2021-03-17T08:42:08.000Z,96.24000000000001
2021-03-17T08:52:59.000Z,96.46000000000001
2021-03-17T09:03:49.000Z,96.56
2021-03-17T09:14:37.000Z,96.7
2021-03-17T09:20:14.000Z,96.76
2021-03-17T09:31:18.000Z,96.93
2021-03-17T09:47:38.000Z,96.93
2021-03-17T09:58:25.000Z,97.08
2021-03-17T10:09:36.000Z,97.23
2021-03-17T10:20:30.000Z,97.35000000000001
2021-03-17T10:31:25.000Z,97.15
2021-03-17T10:42:18.000Z,97.38
2021-03-17T10:53:14.000Z,97.35000000000001
2021-03-17T10:58:54.000Z,97.42
2021-03-17T11:10:00.000Z,97.46000000000001
2021-03-17T11:21:06.000Z,97.42
2021-03-17T11:37:24.000Z,96.79
2021-03-17T11:48:12.000Z,95.45
2021-03-17T11:59:00.000Z,94.29
2021-03-17T12:09:50.000Z,92.38
2021-03-17T12:20:38.000Z,91.01
2021-03-17T12:31:35.000Z,88.73
2021-03-17T12:37:10.000Z,81.9
2021-03-17T12:53:26.000Z,79.44
2021-03-17T13:04:13.000Z,76.55
2021-03-17T13:15:04.000Z,76.23
2021-03-17T13:25:55.000Z,71.41
2021-03-17T13:36:47.000Z,64.84
2021-03-17T13:47:39.000Z,65.24
2021-03-17T13:58:31.000Z,65.27
2021-03-17T14:09:21.000Z,63.9
2021-03-17T14:20:19.000Z,60.2
2021-03-17T14:31:17.000Z,58.65
2021-03-17T14:42:14.000Z,57.78
2021-03-17T14:53:14.000Z,55.660000000000004
2021-03-17T15:04:16.000Z,55.38
2021-03-17T15:15:06.000Z,52.93
2021-03-17T15:26:08.000Z,51.03
2021-03-17T15:36:55.000Z,52.27
2021-03-17T15:47:46.000Z,51.7
2021-03-17T15:56:39.000Z,51.29
2021-03-17T16:05:36.000Z,49.28
2021-03-17T16:14:33.000Z,46.94
2021-03-17T16:32:12.000Z,47.17
2021-03-17T16:42:49.000Z,45.75
2021-03-17T16:53:43.000Z,45.33
2021-03-17T17:04:36.000Z,44.81
2021-03-17T17:15:21.000Z,44.49
2021-03-17T17:26:11.000Z,42.57
2021-03-17T17:35:04.000Z,42.24
2021-03-17T17:44:03.000Z,40.54
2021-03-17T17:58:43.000Z,42.800000000000004
2021-03-17T18:09:36.000Z,40.84
2021-03-17T18:20:25.000Z,41.07
2021-03-17T18:31:18.000Z,39.92
2021-03-17T18:41:59.000Z,38.21
2021-03-17T18:52:50.000Z,37.71
2021-03-17T19:03:42.000Z,36.89
2021-03-17T19:14:32.000Z,37.08
2021-03-17T19:25:24.000Z,39.36
2021-03-17T19:36:14.000Z,39.82
2021-03-17T19:47:19.000Z,41.660000000000004
2021-03-17T19:58:33.000Z,39.82
2021-03-17T20:09:35.000Z,39.99
2021-03-17T20:20:26.000Z,37.18
